    ____  __   ______    ______     |   Methodical Accelerator Design
     /  \/  \   /  _  \   /  _  \   |   release: 0.9.0 (OSX 64)
    /  __   /  /  /_/ /  /  /_/ /   |   support: http://cern.ch/mad
   /__/  /_/  /__/ /_/  /_____ /    |   licence: GPL3 (C) CERN 2016+
                                    |   started: 2020-04-29 18:11:22
 MADX.kq7_l8b1              8.02508e-03  1.97256e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.77762e-03  2.33846e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.44937e-03 -3.10418e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.64835e-03 -1.02486e-04 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.14847e-04  2.84419e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.44288e-03 -1.30800e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.01250e-03  9.84330e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.44510e-03 -1.05958e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.14713e-03 -1.18080e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.28669e-03 -9.27623e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.86496e-03 -1.10952e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.76873e-03  5.74166e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.55595e-03 -8.92310e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.52575e-03  4.19611e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.11230e-03 -7.70626e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.03544e-03 -1.51231e-04 -5.56771e-03  0.00000e+00

 ncall=260 [3s], fbst=8.1171457e-03, fstp=-2.64381e-03, cval=8.11715e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          9.47016e-01
 2: IP8                     equality    beta22      1          4.68775e-01
 3: IP8                     equality    alfa11      10         4.67977e-02
 4: IP8                     equality    alfa22      10         4.75546e-03
 5: IP8                     equality    dx          10         2.58867e-02
 6: IP8                     equality    dpx         100        1.82172e-03
 7: E.DS.R8.B1              equality    beta11      1          1.73750e+00
 8: E.DS.R8.B1              equality    beta22      1          2.28474e-01
 9: E.DS.R8.B1              equality    alfa11      10         2.71074e-02
10: E.DS.R8.B1              equality    alfa22      10         1.23497e-02
11: E.DS.R8.B1              equality    dx          10         5.04088e-02
12: E.DS.R8.B1              equality    dpx         100        1.54039e-03
13: E.DS.R8.B1              equality    mu1         10         1.26826e-02
14: E.DS.R8.B1              equality    mu2         10         1.68265e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26166e-03  5.67056e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.29950e-03 -1.92245e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.92699e-03 -1.17437e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.03494e-03  9.86280e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.76593e-03  1.16923e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.43385e-03 -1.55209e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.69959e-03 -5.12429e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.29067e-04  1.42210e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.50828e-03 -6.53998e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.06171e-03  4.92165e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.49808e-03 -5.29790e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.14123e-03 -5.90400e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29133e-03 -4.63811e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.80949e-03 -5.54759e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.74002e-03  2.87083e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.55149e-03 -4.46155e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.50477e-03  2.09806e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.15083e-03 -3.85313e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.11106e-03 -7.56157e-05 -5.56771e-03  0.00000e+00

 ncall=261 [3s], fbst=7.8103303e-03, fstp=-3.06815e-04, cval=7.81033e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.00553e+00
 2: IP8                     equality    beta22      1          5.39960e-01
 3: IP8                     equality    alfa11      10         4.41746e-02
 4: IP8                     equality    alfa22      10         8.04630e-03
 5: IP8                     equality    dx          10         2.42115e-02
 6: IP8                     equality    dpx         100        1.71710e-03
 7: E.DS.R8.B1              equality    beta11      1          1.65422e+00
 8: E.DS.R8.B1              equality    beta22      1          2.83775e-01
 9: E.DS.R8.B1              equality    alfa11      10         2.48723e-02
10: E.DS.R8.B1              equality    alfa22      10         1.13497e-02
11: E.DS.R8.B1              equality    dx          10         4.62203e-02
12: E.DS.R8.B1              equality    dpx         100        1.44737e-03
13: E.DS.R8.B1              equality    mu1         10         1.24934e-02
14: E.DS.R8.B1              equality    mu2         10         2.00161e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.25882e-03  2.83528e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.29854e-03 -9.61227e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.93286e-03 -5.87185e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.03988e-03  4.93140e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.76008e-03  5.84615e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.42609e-03 -7.76045e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72521e-03 -2.56214e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.36178e-04  7.11049e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.54098e-03 -3.26999e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.08632e-03  2.46082e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.52457e-03 -2.64895e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.13828e-03 -2.95200e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29365e-03 -2.31906e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.78175e-03 -2.77379e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.72567e-03  1.43541e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54926e-03 -2.23078e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.49428e-03  1.04903e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.17010e-03 -1.92656e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.14887e-03 -3.78078e-05 -5.56771e-03  0.00000e+00

 ncall=262 [3s], fbst=7.6937523e-03, fstp=-1.16578e-04, cval=7.69375e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          5.95461e-01
 2: IP8                     equality    beta22      1          5.16533e-02
 3: IP8                     equality    alfa11      10         6.27287e-02
 4: IP8                     equality    alfa22      10         1.12737e-02
 5: IP8                     equality    dx          10         3.50238e-02
 6: IP8                     equality    dpx         100        2.42796e-03
 7: E.DS.R8.B1              equality    beta11      1          2.10342e+00
 8: E.DS.R8.B1              equality    beta22      1          1.37158e+00
 9: E.DS.R8.B1              equality    alfa11      10         4.96718e-02
10: E.DS.R8.B1              equality    alfa22      10         1.06223e-03
11: E.DS.R8.B1              equality    dx          10         7.41243e-02
12: E.DS.R8.B1              equality    dpx         100        2.04644e-03
13: E.DS.R8.B1              equality    mu1         10         1.47130e-02
14: E.DS.R8.B1              equality    mu2         10         1.58651e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.27557e-03  1.67458e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.30197e-03 -3.42789e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.89330e-03 -3.95632e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.00699e-03  3.28886e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.80464e-03  4.45582e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.47726e-03 -5.11690e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.54541e-03 -1.79806e-04 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           5.82676e-04  5.35022e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.28149e-03 -2.59484e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.89019e-03  1.96135e-04  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.32164e-03 -2.02935e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15992e-03 -2.16395e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.27719e-03 -1.64567e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.01917e-03 -2.37415e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.83493e-03  1.09267e-04 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.56757e-03 -1.83142e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56771e-03  7.34319e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.99569e-03 -1.74403e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -2.84540e-03 -3.03468e-04 -5.56771e-03  0.00000e+00

 ncall=283 [3s], fbst=1.0027939e-02, fstp=2.33419e-03, cval=1.00279e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          7.95579e-01
 2: IP8                     equality    beta22      1          2.90203e-01
 3: IP8                     equality    alfa11      10         5.29628e-02
 4: IP8                     equality    alfa22      10         3.45053e-03
 5: IP8                     equality    dx          10         2.97246e-02
 6: IP8                     equality    dpx         100        2.07075e-03
 7: E.DS.R8.B1              equality    beta11      1          1.92047e+00
 8: E.DS.R8.B1              equality    beta22      1          5.57237e-02
 9: E.DS.R8.B1              equality    alfa11      10         3.32645e-02
10: E.DS.R8.B1              equality    alfa22      10         1.29160e-02
11: E.DS.R8.B1              equality    dx          10         6.01718e-02
12: E.DS.R8.B1              equality    dpx         100        1.75196e-03
13: E.DS.R8.B1              equality    mu1         10         1.31346e-02
14: E.DS.R8.B1              equality    mu2         10         8.83446e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26719e-03  8.37292e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.30025e-03 -1.71395e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.91308e-03 -1.97816e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.02343e-03  1.64443e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.78236e-03  2.22791e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.45168e-03 -2.55845e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.63531e-03 -8.99031e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.09427e-04  2.67511e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.41124e-03 -1.29742e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.98825e-03  9.80677e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.42311e-03 -1.01468e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.14910e-03 -1.08198e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.28542e-03 -8.22836e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.90046e-03 -1.18708e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.78030e-03  5.46335e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.55841e-03 -9.15709e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.53100e-03  3.67160e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.08289e-03 -8.72013e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -2.99713e-03 -1.51734e-04 -5.56771e-03  0.00000e+00

 ncall=284 [3s], fbst=8.1569871e-03, fstp=-1.87095e-03, cval=8.15699e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          8.99315e-01
 2: IP8                     equality    beta22      1          4.13702e-01
 3: IP8                     equality    alfa11      10         4.84486e-02
 4: IP8                     equality    alfa22      10         1.82400e-03
 5: IP8                     equality    dx          10         2.69949e-02
 6: IP8                     equality    dpx         100        1.89347e-03
 7: E.DS.R8.B1              equality    beta11      1          1.79751e+00
 8: E.DS.R8.B1              equality    beta22      1          2.46851e-01
 9: E.DS.R8.B1              equality    alfa11      10         2.80302e-02
10: E.DS.R8.B1              equality    alfa22      10         1.42643e-02
11: E.DS.R8.B1              equality    dx          10         5.31865e-02
12: E.DS.R8.B1              equality    dpx         100        1.60078e-03
13: E.DS.R8.B1              equality    mu1         10         1.26911e-02
14: E.DS.R8.B1              equality    mu2         10         1.43236e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26301e-03  4.18646e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.29940e-03 -8.56973e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.92297e-03 -9.89079e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.03165e-03  8.22215e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.77122e-03  1.11395e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.43889e-03 -1.27923e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.68026e-03 -4.49515e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.22802e-04  1.33756e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.47611e-03 -6.48709e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.03729e-03  4.90339e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.47384e-03 -5.07338e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.14369e-03 -5.40988e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.28953e-03 -4.11418e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.84110e-03 -5.93538e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.75298e-03  2.73167e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.55384e-03 -4.57855e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.51264e-03  1.83580e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.12650e-03 -4.36006e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.07300e-03 -7.58671e-05 -5.56771e-03  0.00000e+00

 ncall=285 [3s], fbst=7.9203621e-03, fstp=-2.36625e-04, cval=7.92036e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          9.52110e-01
 2: IP8                     equality    beta22      1          4.76489e-01
 3: IP8                     equality    alfa11      10         4.62818e-02
 4: IP8                     equality    alfa22      10         4.81484e-03
 5: IP8                     equality    dx          10         2.56099e-02
