    ____  __   ______    ______     |   Methodical Accelerator Design
     /  \/  \   /  _  \   /  _  \   |   release: 0.9.0 (OSX 64)
    /  __   /  /  /_/ /  /  /_/ /   |   support: http://cern.ch/mad
   /__/  /_/  /__/ /_/  /_____ /    |   licence: GPL3 (C) CERN 2016+
                                    |   started: 2020-04-29 17:36:38
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.82684e-03  1.63079e-06  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.45865e-03 -9.66215e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15675e-03 -8.73871e-08  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21566e-03  4.56228e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.07661e-03 -2.94228e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.61822e-03  5.81579e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53761e-03  1.17209e-07  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.68108e-03  4.83687e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.73168e-03 -4.67195e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.41117e-03 -1.18412e-06 -5.56771e-03  0.00000e+00

 ncall=472 [6s], fbst=9.4332766e-04, fstp=1.44403e-06, cval=9.43328e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.19224e-02
 2: IP8                     equality    beta22      1          3.73437e-03
 3: IP8                     equality    alfa11      10         7.22612e-04
 4: IP8                     equality    alfa22      10         3.54895e-04
 5: IP8                     equality    dx          10         1.28175e-02
 6: IP8                     equality    dpx         100        6.06176e-04
 7: E.DS.R8.B1              equality    beta11      1          2.68795e-03
 8: E.DS.R8.B1              equality    beta22      1          6.18504e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.80947e-03
10: E.DS.R8.B1              equality    alfa22      10         1.21083e-04
11: E.DS.R8.B1              equality    dx          10         1.94074e-03
12: E.DS.R8.B1              equality    dpx         100        7.77770e-05
13: E.DS.R8.B1              equality    mu1         10         2.20174e-02
14: E.DS.R8.B1              equality    mu2         10         2.15504e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.25944e-03  1.99221e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.14985e-03  6.97336e-08  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.02193e-03  1.45609e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13133e-03 -1.00645e-07  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.68326e-03 -3.87891e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33068e-03  4.19073e-07  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72789e-03 -1.18653e-07 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.41136e-04  5.68516e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.81589e-03 -7.69867e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.82768e-03  7.89678e-07  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.45913e-03 -4.81067e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15668e-03 -1.97127e-08  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21561e-03 -2.06555e-09 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.07512e-03 -1.45894e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.61792e-03  2.79902e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53772e-03  6.72229e-09  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.68083e-03  2.36962e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.73188e-03 -2.61906e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.41176e-03 -5.98776e-07 -5.56771e-03  0.00000e+00

 ncall=473 [6s], fbst=9.4178724e-04, fstp=-9.63886e-08, cval=9.41787e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.18332e-02
 2: IP8                     equality    beta22      1          3.79129e-03
 3: IP8                     equality    alfa11      10         7.18913e-04
 4: IP8                     equality    alfa22      10         3.58419e-04
 5: IP8                     equality    dx          10         1.27863e-02
 6: IP8                     equality    dpx         100        6.02350e-04
 7: E.DS.R8.B1              equality    beta11      1          2.45993e-03
 8: E.DS.R8.B1              equality    beta22      1          5.98309e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.81452e-03
10: E.DS.R8.B1              equality    alfa22      10         1.20215e-04
11: E.DS.R8.B1              equality    dx          10         1.94318e-03
12: E.DS.R8.B1              equality    dpx         100        7.63737e-05
13: E.DS.R8.B1              equality    mu1         10         2.20319e-02
14: E.DS.R8.B1              equality    mu2         10         2.15727e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.25966e-03  2.18290e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.14979e-03  5.40323e-08  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.02206e-03  1.26092e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13144e-03 -1.11963e-07  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.68290e-03 -3.58059e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33040e-03  2.81247e-07  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72778e-03 -1.14022e-07 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.41055e-04  8.05066e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.81515e-03 -7.43660e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.82694e-03  7.36413e-07  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.45868e-03 -4.56383e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15668e-03  5.04199e-09  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21561e-03 -7.19344e-09 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.07655e-03 -1.43024e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.61820e-03  2.85788e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53775e-03 -3.70293e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.68106e-03  2.24734e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.73162e-03 -2.57775e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.41118e-03 -5.80943e-07 -5.56771e-03  0.00000e+00

 ncall=494 [6s], fbst=9.4135323e-04, fstp=-4.34015e-07, cval=9.41353e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.46245e-02
 2: IP8                     equality    beta22      1          3.72458e-03
 3: IP8                     equality    alfa11      10         9.69806e-04
 4: IP8                     equality    alfa22      10         2.58877e-04
 5: IP8                     equality    dx          10         1.28222e-02
 6: IP8                     equality    dpx         100        6.08389e-04
 7: E.DS.R8.B1              equality    beta11      1          1.62475e-02
 8: E.DS.R8.B1              equality    beta22      1          1.72005e-02
 9: E.DS.R8.B1              equality    alfa11      10         3.65702e-03
10: E.DS.R8.B1              equality    alfa22      10         1.79572e-04
11: E.DS.R8.B1              equality    dx          10         1.51852e-03
12: E.DS.R8.B1              equality    dpx         100        8.23152e-05
13: E.DS.R8.B1              equality    mu1         10         2.20211e-02
14: E.DS.R8.B1              equality    mu2         10         2.17101e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26055e-03  8.89619e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15046e-03 -6.73020e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.02221e-03  1.52625e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13126e-03  1.78336e-07  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.68196e-03 -9.36160e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33074e-03 -3.42893e-07  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72746e-03 -3.14798e-07 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.40966e-04  8.92670e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.81293e-03 -2.21956e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.82462e-03  2.32031e-06  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.45729e-03 -1.38133e-06 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15675e-03 -7.13732e-08  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21566e-03  5.92077e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.08087e-03 -4.31237e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.61907e-03  8.68578e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53769e-03  6.28969e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.68175e-03  6.92480e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.73096e-03 -6.69933e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.40946e-03 -1.71607e-06 -5.56771e-03  0.00000e+00

 ncall=515 [6s], fbst=9.4498978e-04, fstp=3.63656e-06, cval=9.44990e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.24813e-02
 2: IP8                     equality    beta22      1          3.81732e-03
 3: IP8                     equality    alfa11      10         7.80285e-04
 4: IP8                     equality    alfa22      10         3.34997e-04
 5: IP8                     equality    dx          10         1.27716e-02
 6: IP8                     equality    dpx         100        6.01045e-04
 7: E.DS.R8.B1              equality    beta11      1          5.91897e-03
 8: E.DS.R8.B1              equality    beta22      1          8.81674e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.77746e-03
10: E.DS.R8.B1              equality    alfa22      10         1.34765e-04
11: E.DS.R8.B1              equality    dx          10         1.84114e-03
12: E.DS.R8.B1              equality    dpx         100        7.68346e-05
13: E.DS.R8.B1              equality    mu1         10         2.20403e-02
14: E.DS.R8.B1              equality    mu2         10         2.16265e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26005e-03  3.88051e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.14992e-03 -1.31098e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.02219e-03  1.34614e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13148e-03 -3.84085e-08  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.68239e-03 -5.05561e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33027e-03  1.23880e-07  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72762e-03 -1.61252e-07 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.40968e-04  8.73397e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.81404e-03 -1.11574e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.82581e-03  1.13334e-06  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.45799e-03 -6.88973e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15669e-03 -1.40415e-08  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21561e-03  7.59039e-09 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.07870e-03 -2.14749e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.61863e-03  4.31604e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53777e-03 -1.42978e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.68140e-03  3.40017e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.73126e-03 -3.67151e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.41031e-03 -8.66975e-07 -5.56771e-03  0.00000e+00

 ncall=516 [6s], fbst=9.4153636e-04, fstp=1.83137e-07, cval=9.41536e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.09653e-02
 2: IP8                     equality    beta22      1          3.76877e-03
 3: IP8                     equality    alfa11      10         6.46973e-04
 4: IP8                     equality    alfa22      10         3.85803e-04
 5: IP8                     equality    dx          10         1.27648e-02
 6: IP8                     equality    dpx         100        6.00061e-04
 7: E.DS.R8.B1              equality    beta11      1          1.91463e-03
 8: E.DS.R8.B1              equality    beta22      1          2.37275e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.86047e-03
10: E.DS.R8.B1              equality    alfa22      10         1.05538e-04
11: E.DS.R8.B1              equality    dx          10         2.02774e-03
12: E.DS.R8.B1              equality    dpx         100        7.62293e-05
13: E.DS.R8.B1              equality    mu1         10         2.20299e-02
14: E.DS.R8.B1              equality    mu2         10         2.15322e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.25973e-03  6.98878e-08 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.14966e-03  1.35443e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.02213e-03  7.00241e-08 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13158e-03 -1.36205e-07  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.68276e-03 -1.42203e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33022e-03  1.75623e-07  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72773e-03 -4.60054e-08 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.40978e-04  7.74531e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.81487e-03 -2.79324e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.82672e-03  2.21091e-07  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.45852e-03 -1.54781e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15662e-03  5.31439e-08  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21558e-03 -2.90267e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.07710e-03 -5.44573e-07  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.61831e-03  1.08630e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53787e-03 -1.14104e-07  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.68113e-03  7.59599e-08 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.73151e-03 -1.16766e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.41096e-03 -2.21175e-07 -5.56771e-03  0.00000e+00

 ncall=517 [6s], fbst=9.4067908e-04, fstp=-6.74141e-07, cval=9.40679e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.19090e-02
 2: IP8                     equality    beta22      1          3.84334e-03
 3: IP8                     equality    alfa11      10         7.29683e-04
 4: IP8                     equality    alfa22      10         3.54775e-04
 5: IP8                     equality    dx          10         1.27504e-02
 6: IP8                     equality    dpx         100        5.98462e-04
 7: E.DS.R8.B1              equality    beta11      1          3.26074e-03
 8: E.DS.R8.B1              equality    beta22      1          6.64794e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.80929e-03
10: E.DS.R8.B1              equality    alfa22      10         1.22549e-04
11: E.DS.R8.B1              equality    dx          10         1.93158e-03
12: E.DS.R8.B1              equality    dpx         100        7.56658e-05
13: E.DS.R8.B1              equality    mu1         10         2.20461e-02
14: E.DS.R8.B1              equality    mu2         10         2.16091e-03
