--[=[
 o-----------------------------------------------------------------------------o
 |
 | Data for Track regression tests
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide data collected from MAD-X, MAD-X PTC and MAD-NG output.

  Note:
  - time in 4D is the most sensitive quantity
  - DKD uses 3 slices, TKT uses 1 slice, so discrepancy are expected event when
    TKD is DKD

 o-----------------------------------------------------------------------------o
]=]

local M = {
-- initial conditions
  X0 = {{0   , 0    , 0    , 0   , 0   , 0   },  -- zero
  p4 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.5876622378120375e-02,-3.7528269253853017e-03,-5.2181976332312330e-03, 7.2665706435952359e-04,-3.3927874723005402e-05, 0.0000000000000000e+00},
         {-1.5875999501379627e-02,-3.7527650992796495e-03,-5.2181619972731068e-03, 7.2665188035146537e-04,-3.3925539286272510e-05, 2.0000000000000002e-05},
         {-1.5875999501379627e-02,-3.7527650992796495e-03,-5.2181619972731068e-03, 7.2665188035146537e-04,-2.3925539286206998e-05, 2.0000000000000002e-05}},
  p6 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.5898587130623514e-02,-3.7577001031297635e-03,-5.2192801431240003e-03, 7.2772242937541184e-04,-3.4021914439019696e-05, 0.0000000000000000e+00},
         {-1.5897962573115876e-02,-3.7576379926929078e-03,-5.2192445224618928e-03, 7.2771718593917824e-04,-3.4019568986742854e-05, 2.0000000000000002e-05},
         {-1.5897962573115876e-02,-3.7576379926929078e-03,-5.2192445224618928e-03, 7.2771718593917824e-04,-2.4019568986677342e-05, 2.0000000000000002e-05}},
-- MAD-X PTC does not handle properly this part (k1+k1s+fringe)...
!  p2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.7763568394002505e-15, 0.0000000000000000e+00},
!         {-1.6441955865974675e-02,-3.8129597001425376e-03,-4.4821489454377247e-03, 8.6862669271758170e-04,-3.5784851577069787e-05, 0.0000000000000000e+00},
!         {-1.6441333923099825e-02,-3.8129004942740580e-03,-4.4821421051804283e-03, 8.6861791269377865e-04,-3.5782455132693514e-05, 2.0000000000000002e-05},
!         {-1.6441333923099825e-02,-3.8129004942740580e-03,-4.4821421051804283e-03, 8.6861791269377865e-04,-2.5782455132628002e-05, 2.0000000000000002e-05}},
!  p4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
!         {-1.5988443510054729e-02,-3.7665455950202779e-03,-5.0712000041268036e-03, 7.5254111728998666e-04,-3.4443890530422294e-05, 0.0000000000000000e+00},
!         {-1.5987817612292544e-02,-3.7664838295566059e-03,-5.0711710104842742e-03, 7.5253527340741555e-04,-3.4441525101236437e-05, 2.0000000000000002e-05},
!         {-1.5987817612292544e-02,-3.7664838295566059e-03,-5.0711710104842742e-03, 7.5253527340741555e-04,-2.4441525101170924e-05, 2.0000000000000002e-05}},
!  p6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
!         {-1.5915557673808395e-02,-3.7581571055977443e-03,-5.1780337747881731e-03, 7.3417477008504454e-04,-3.3648695092480807e-05, 0.0000000000000000e+00},
!         {-1.5914938062520676e-02,-3.7580957495127756e-03,-5.1779950892127599e-03, 7.3417046933680155e-04,-3.3646388004626715e-05, 2.0000000000000002e-05},
!         {-1.5914938062520676e-02,-3.7580957495127756e-03,-5.1779950892127599e-03, 7.3417046933680155e-04,-2.3646388004561203e-05, 2.0000000000000002e-05}},
}

M.QUADfh = {
  eps_d = 1,    -- default
  eps_b = 7987, -- backtrack (see note in dynmap mult_fringe)
  eps_s = 1,    -- skew
  eps_t = 7987, -- tpsa
  eps_p = 10,   -- ptc DKD
  eps_q = 10,   -- ptc TKT

  x2  = {{-1.4410114256966991e-02,-2.5936198647989774e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4905341397142280e-05, 0.0000000000000000e+00},
         {-2.6597848807565029e-02,-4.7529333236439354e-03,-1.0437049130518584e-03, 6.7032364600418126e-04,-5.6315599303413677e-05, 0.0000000000000000e+00},
         {-2.6597049515147603e-02,-4.7528790899760264e-03,-1.0437654928207099e-03, 6.7031463271964391e-04,-5.6312266154989743e-05, 2.0000000000000002e-05},
         {-2.6597049515147603e-02,-4.7528790899760264e-03,-1.0437654928207099e-03, 6.7031463271964391e-04,-4.6312266155368320e-05, 2.0000000000000002e-05}},
  xt  = {{-1.4342270910530829e-02,-2.5897929141230633e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4750781032191185e-05, 0.0000000000000000e+00},
         {-2.6380231968861828e-02,-4.7289693943965852e-03,-1.1063330351005307e-03, 6.6455196053585072e-04,-5.5386334435247875e-05, 0.0000000000000000e+00},
         {-2.6379442017640177e-02,-4.7289157493328581e-03,-1.1063917465320380e-03, 6.6454292103100175e-04,-5.5383066641656598e-05, 2.0000000000000002e-05},
         {-2.6379442017640177e-02,-4.7289157493328581e-03,-1.1063917465320380e-03, 6.6454292103100175e-04,-4.5383066641591085e-05, 2.0000000000000002e-05}},
  x4  = {{-1.4356286862406236e-02,-2.5911071464448068e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4781011475673012e-05, 0.0000000000000000e+00},
         {-2.6409375861862261e-02,-4.7320435994895769e-03,-1.1070590315587917e-03, 6.6462020912890624e-04,-5.5508391980207961e-05, 0.0000000000000000e+00},
         {-2.6408584045632941e-02,-4.7319897791642460e-03,-1.1071176960108313e-03, 6.6461116590710431e-04,-5.5505113026210751e-05, 2.0000000000000002e-05},
         {-2.6408584045632941e-02,-4.7319897791642460e-03,-1.1071176960108313e-03, 6.6461116590710431e-04,-4.5505113026145239e-05, 2.0000000000000002e-05}},
  x6  = {{-1.4362906393738079e-02,-2.5923270862252619e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4792556925602440e-05, 0.0000000000000000e+00},
         {-2.6423290975998319e-02,-4.7345095510870714e-03,-1.1069346026021110e-03, 6.6501732929910616e-04,-5.5561504965773167e-05, 0.0000000000000000e+00},
         {-2.6422498205647633e-02,-4.7344556002759698e-03,-1.1069933173240417e-03, 6.6500826020037972e-04,-5.5558220816820381e-05, 2.0000000000000002e-05},
         {-2.6422498205647633e-02,-4.7344556002759698e-03,-1.1069933173240417e-03, 6.6500826020037972e-04,-4.5558220816754869e-05, 2.0000000000000002e-05}},
  x8  = {{-1.4362899089382535e-02,-2.5923263141314516e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4792531530360975e-05, 0.0000000000000000e+00},
         {-2.6423267458030173e-02,-4.7345063506162837e-03,-1.1069414979631414e-03, 6.6501703126753463e-04,-5.5561377179103033e-05, 0.0000000000000000e+00},
         {-2.6422474689478857e-02,-4.7344523999924134e-03,-1.1070002122304601e-03, 6.6500796216240629e-04,-5.5558093043028833e-05, 2.0000000000000002e-05},
         {-2.6422474689478857e-02,-4.7344523999924134e-03,-1.1070002122304601e-03, 6.6500796216240629e-04,-4.5558093042963321e-05, 2.0000000000000002e-05}},
  x2t = {{-1.4560763284715717e-02,-2.6199094228945116e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.5028798364902229e-05, 0.0000000000000000e+00},
         {-2.6621130004045888e-02,-4.7620895734431972e-03,-1.1069415083285457e-03, 6.6501727069930320e-04,-5.5415245329371032e-05, 0.0000000000000000e+00},
         {-2.6620351380801426e-02,-4.7620374003173715e-03,-1.1069945367692892e-03, 6.6500873898305815e-04,-5.5412055004921967e-05, 2.0000000000000002e-05},
         {-2.6620351380801426e-02,-4.7620374003173715e-03,-1.1069945367692892e-03, 6.6500873898305815e-04,-4.5412055005300545e-05, 2.0000000000000002e-05}},
  xtt = {{-1.4296187474892858e-02,-2.5829995628666555e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4757713409085937e-05, 0.0000000000000000e+00},
         {-2.6356556180120044e-02,-4.7251796379473706e-03,-1.1069416402913167e-03, 6.6501694326404569e-04,-5.5587004408330642e-05, 0.0000000000000000e+00},
         {-2.6355761270483738e-02,-4.7251254394329884e-03,-1.1070022515904769e-03, 6.6500768634316016e-04,-5.5583706962458734e-05, 2.0000000000000002e-05},
         {-2.6355761270483738e-02,-4.7251254394329884e-03,-1.1070022515904769e-03, 6.6500768634316016e-04,-4.5583706962393222e-05, 2.0000000000000002e-05}},
  x4t = {{-1.4364359392879909e-02,-2.5925817616502117e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4788707631829823e-05, 0.0000000000000000e+00},
         {-2.6424727275328845e-02,-4.7347617392050727e-03,-1.1069414673828925e-03, 6.6501705757711349e-04,-5.5504464894884364e-05, 0.0000000000000000e+00},
         {-2.6423937542042468e-02,-4.7347082424632368e-03,-1.1070001780829511e-03, 6.6500800524183586e-04,-5.5501198042762212e-05, 2.0000000000000002e-05},
         {-2.6423937542042468e-02,-4.7347082424632368e-03,-1.1070001780829511e-03, 6.6500800524183586e-04,-4.5501198043140789e-05, 2.0000000000000002e-05}},
  x6t = {{-1.4362897892039074e-02,-2.5923261870197988e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4701854350374077e-05, 0.0000000000000000e+00},
         {-2.6423265403501074e-02,-4.7345062282020435e-03,-1.1069416010689179e-03, 6.6501703718737021e-04,-5.5386151186276322e-05, 0.0000000000000000e+00},
         {-2.6422476297117040e-02,-4.7344527878492191e-03,-1.1070003155777899e-03, 6.6500796807225952e-04,-5.5382889934563195e-05, 2.0000000000000002e-05},
         {-2.6422476297117040e-02,-4.7344527878492191e-03,-1.1070003155777899e-03, 6.6500796807225952e-04,-4.5382889934497683e-05, 2.0000000000000002e-05}},
  x8t = {{-1.4362898877682172e-02,-2.5923263189964905e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4731872906903476e-05, 0.0000000000000000e+00},
         {-2.6423266662670156e-02,-4.7345063607732623e-03,-1.1069415750278818e-03, 6.6501703509000670e-04,-5.5443150183798195e-05, 0.0000000000000000e+00},
         {-2.6422476376302372e-02,-4.7344527555688480e-03,-1.1070002892667264e-03, 6.6500796598912659e-04,-5.5439881593066787e-05, 2.0000000000000002e-05},
         {-2.6422476376302372e-02,-4.7344527555688480e-03,-1.1070002892667264e-03, 6.6500796598912659e-04,-4.5439881593001274e-05, 2.0000000000000002e-05}},

  p2 =  {{-1.4410114256966986e-02,-2.5936198647989769e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4905341397586369e-05, 0.0000000000000000e+00},
         {-2.6597848807565029e-02,-4.7529333236439354e-03,-1.0437049130518584e-03, 6.7032364600418137e-04,-5.6315599303857766e-05, 0.0000000000000000e+00},
         {-2.6597049515147603e-02,-4.7528790899760264e-03,-1.0437654928207112e-03, 6.7031463271964369e-04,-5.6312266155877921e-05, 2.0000000000000002e-05},
         {-2.6597049515147603e-02,-4.7528790899760264e-03,-1.0437654928207112e-03, 6.7031463271964369e-04,-4.6312266155812409e-05, 2.0000000000000002e-05}},
  p4 =  {{-1.4356286862406227e-02,-2.5911071464448051e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4781011477005279e-05, 0.0000000000000000e+00},
         {-2.6409375861862268e-02,-4.7320435994895778e-03,-1.1070590315587930e-03, 6.6462020912890526e-04,-5.5508391981096139e-05, 0.0000000000000000e+00},
         {-2.6408584045632923e-02,-4.7319897791642434e-03,-1.1071176960108300e-03, 6.6461116590710420e-04,-5.5505113027098929e-05, 2.0000000000000002e-05},
         {-2.6408584045632923e-02,-4.7319897791642434e-03,-1.1071176960108300e-03, 6.6461116590710420e-04,-4.5505113027033417e-05, 2.0000000000000002e-05}},
  p6 =  {{-1.4362906393738077e-02,-2.5923270862252619e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4792556927822886e-05, 0.0000000000000000e+00},
         {-2.6423290975998333e-02,-4.7345095510870731e-03,-1.1069346026021092e-03, 6.6501732929910638e-04,-5.5561504967993613e-05, 0.0000000000000000e+00},
         {-2.6422498205647640e-02,-4.7344556002759698e-03,-1.1069933173240413e-03, 6.6500826020037982e-04,-5.5558220818152648e-05, 2.0000000000000002e-05},
         {-2.6422498205647640e-02,-4.7344556002759698e-03,-1.1069933173240413e-03, 6.6500826020037982e-04,-4.5558220818087136e-05, 2.0000000000000002e-05}},
  p2t = {{-1.4560763284715717e-02,-2.6199094228945112e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.5028798367122675e-05, 0.0000000000000000e+00},
         {-2.6621130004045899e-02,-4.7620895734431989e-03,-1.1069415083285470e-03, 6.6501727069930277e-04,-5.5415245331147389e-05, 0.0000000000000000e+00},
         {-2.6620351380801426e-02,-4.7620374003173706e-03,-1.1069945367692909e-03, 6.6500873898305772e-04,-5.5412055007142413e-05, 2.0000000000000002e-05},
         {-2.6620351380801426e-02,-4.7620374003173706e-03,-1.1069945367692909e-03, 6.6500873898305772e-04,-4.5412055007076901e-05, 2.0000000000000002e-05}},
  p4t = {{-1.4364359392879908e-02,-2.5925817616502113e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4788707632718001e-05, 0.0000000000000000e+00},
         {-2.6424727275328838e-02,-4.7347617392050718e-03,-1.1069414673828934e-03, 6.6501705757711306e-04,-5.5504464896216632e-05, 0.0000000000000000e+00},
         {-2.6423937542042468e-02,-4.7347082424632368e-03,-1.1070001780829519e-03, 6.6500800524183553e-04,-5.5501198043650390e-05, 2.0000000000000002e-05},
         {-2.6423937542042468e-02,-4.7347082424632368e-03,-1.1070001780829519e-03, 6.6500800524183553e-04,-4.5501198043584878e-05, 2.0000000000000002e-05}},
  p6t = {{-1.4362897892039072e-02,-2.5923261870197984e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4701854351262256e-05, 0.0000000000000000e+00},
         {-2.6423265403501074e-02,-4.7345062282020435e-03,-1.1069416010689188e-03, 6.6501703718737011e-04,-5.5386151187608590e-05, 0.0000000000000000e+00},
         {-2.6422476297117040e-02,-4.7344527878492183e-03,-1.1070003155777904e-03, 6.6500796807225952e-04,-5.5382889934119106e-05, 2.0000000000000002e-05},
         {-2.6422476297117040e-02,-4.7344527878492183e-03,-1.1070003155777904e-03, 6.6500796807225952e-04,-4.5382889934497683e-05, 2.0000000000000002e-05}},

  m2 =   {-1.2059795315614984e-02,-2.1421647143716081e-03,-1.1071305793780273e-03, 6.6498371665467382e-04,-4.0639887365772057e-06, 2.0000000000131024e-05},
}

------------------------o

M.SBEND = {
-- constraints
  eps   =  1, -- default
  eps_b = 28, -- backtrack
  eps_t = 69, -- tpsa

-- MAD-X track (final)
  m2  = {2.3726514582362752e-03, 1.9448694114501425e-04, 1.2999900171603873e-03, 1.0000000000000000e-04, 8.2274708877293513e-05, 1.0000000000287557e-05}, -- thick

-- DKD MAD, 3 slices (final)
  x2  = {2.3499250848463635e-03, 1.9454631571400732e-04, 1.2999948693667731e-03, 1.0000000000000000e-04,-2.8693147967384647e-05, 1.0000000000000001e-05}, -- o=2
  xt  = {2.3599349400866380e-03, 1.9452046897832503e-04, 1.2999838446423164e-03, 1.0000000000000000e-04, 8.1555213466533161e-05, 1.0000000000000001e-05}, -- teapot
  x4  = {2.3726491998850674e-03, 1.9448687913980675e-04, 1.2999837630232121e-03, 1.0000000000000000e-04, 8.2371412774229213e-05, 1.0000000000000001e-05}, -- o=4
  x6  = {2.3726313303772087e-03, 1.9448692555887326e-04, 1.2999837727728260e-03, 1.0000000000000000e-04, 8.2273915649189178e-05, 1.0000000000000001e-05}, -- o=6
  x8  = {2.3726313310550072e-03, 1.9448692555713160e-04, 1.2999837727723906e-03, 1.0000000000000000e-04, 8.2273920001263434e-05, 1.0000000000000001e-05}, -- o=8

-- DKD PTC, 3 slices (final)
  p2  = {2.3499250848463345e-03, 1.9454631571400385e-04, 1.2999948693667729e-03, 1.0000000000000000e-04,-2.8693147968272825e-05, 1.0000000000000001e-05}, -- o=2
  p4  = {2.3726491998850197e-03, 1.9448687913978593e-04, 1.2999837630232121e-03, 1.0000000000000000e-04, 8.2371412773785124e-05, 1.0000000000000001e-05}, -- o=4
  p6  = {2.3726313303772143e-03, 1.9448692555887152e-04, 1.2999837727728260e-03, 1.0000000000000000e-04, 8.2273915648300999e-05, 1.0000000000000001e-05}, -- o=6

-- TKT MAD, 1 slice (final)
  x2t = {2.3726313310503764e-03, 1.9448692555713398e-04, 1.2999837727723916e-03, 1.0000000000000000e-04, 8.2273919991937561e-05, 1.0000000000000001e-05}, -- o=2
  xtt = {2.3726313310573877e-03, 1.9448692555710709e-04, 1.2999837727723916e-03, 1.0000000000000000e-04, 8.2273919992381650e-05, 1.0000000000000001e-05}, -- teapot
  x4t = {2.3726313310468389e-03, 1.9448692555713829e-04, 1.2999837727723916e-03, 1.0000000000000000e-04, 8.2273919991493472e-05, 1.0000000000000001e-05}, -- o=4
  x6t = {2.3726313310539083e-03, 1.9448692555712794e-04, 1.2999837727723916e-03, 1.0000000000000000e-04, 8.2273919991937561e-05, 1.0000000000000001e-05}, -- o=6
  x8t = {2.3726313310574176e-03, 1.9448692555711560e-04, 1.2999837727723914e-03, 1.0000000000000000e-04, 8.2273919992825739e-05, 1.0000000000000001e-05}, -- o=8

-- TKT PTC, 1 slice (final)
  p2t = {2.3726313310504215e-03, 1.9448692555714677e-04, 1.2999837727723914e-03, 1.0000000000000000e-04, 8.2273919991493472e-05, 1.0000000000000001e-05}, -- o=2
  p4t = {2.3726313310469698e-03, 1.9448692555717570e-04, 1.2999837727723914e-03, 1.0000000000000000e-04, 8.2273919991049382e-05, 1.0000000000000001e-05}, -- o=4
  p6t = {2.3726313310574792e-03, 1.9448692555713328e-04, 1.2999837727723914e-03, 1.0000000000000000e-04, 8.2273919991937561e-05, 1.0000000000000001e-05}, -- o=6
}

M.SBENDfr = {
-- constraints
  eps   =  1, -- default
  eps_b = 30, -- backtrack
  eps_t = 96, -- tpsa

-- initial conditions
  x0 = {4e-4, 2e-4, 3e-4, 1e-4, 2e-5, 1e-5},

-- MAD-X track (final)
  mdx = {2.3726514582362752e-03, 1.9448694114501425e-04, 1.2999900171603873e-03, 1.0000000000000000e-04, 8.2274708877293513e-05, 1.0000000000287557e-05}, -- thick

-- DKD MAD, 3 slices (final)
  x2  = {2.3499283577856200e-03, 1.9454635234422701e-04, 1.3000064209459452e-03, 9.9999933641084341e-05,-2.8694259394779209e-05, 1.0000000000000001e-05}, -- o=2
  xt  = {2.3599382128660275e-03, 1.9452050560327984e-04, 1.2999960577803798e-03, 1.0000003986933817e-04, 8.1554102148828633e-05, 1.0000000000000001e-05}, -- teapot
  x4  = {2.3726524726674766e-03, 1.9448691576411277e-04, 1.2999968283604029e-03, 1.0000017659645091e-04, 8.2370301418777103e-05, 1.0000000000000001e-05}, -- o=4
  x6  = {2.3726346031598426e-03, 1.9448696218319662e-04, 1.2999968369179463e-03, 1.0000017640512212e-04, 8.2272804292404800e-05, 1.0000000000000001e-05}, -- o=6
  x8  = {2.3726346038373267e-03, 1.9448696218142374e-04, 1.2999968369175560e-03, 1.0000017640512937e-04, 8.2272808644479056e-05, 1.0000000000000001e-05}, -- o=8

-- DKD PTC, 3 slices (final)
  p2  = {2.3499283577856343e-03, 1.9454635234423048e-04, 1.3000064209459452e-03, 9.9999933641084341e-05,-2.8694259395667387e-05, 1.0000000000000001e-05}, -- o=2
  p4  = {2.3726524726675299e-03, 1.9448691576411103e-04, 1.2999968283604029e-03, 1.0000017659645091e-04, 8.2370301417888925e-05, 1.0000000000000001e-05}, -- o=4
  p6  = {2.3726346031597441e-03, 1.9448696218318448e-04, 1.2999968369179463e-03, 1.0000017640512212e-04, 8.2272804291072532e-05, 1.0000000000000001e-05}, -- o=6

-- TKT MAD, 1 slice (final)
  x2t = {2.3726346038375310e-03, 1.9448696218144840e-04, 1.2999968369175571e-03, 1.0000017640512937e-04, 8.2272808635597272e-05, 1.0000000000000001e-05}, -- o=2
  xtt = {2.3726346038375453e-03, 1.9448696218145255e-04, 1.2999968369175568e-03, 1.0000017640512937e-04, 8.2272808635597272e-05, 1.0000000000000001e-05}, -- teapot
  x4t = {2.3726346038375357e-03, 1.9448696218144981e-04, 1.2999968369175571e-03, 1.0000017640512937e-04, 8.2272808636041361e-05, 1.0000000000000001e-05}, -- o=4
  x6t = {2.3726346038445791e-03, 1.9448696218143208e-04, 1.2999968369175568e-03, 1.0000017640512937e-04, 8.2272808635153183e-05, 1.0000000000000001e-05}, -- o=6
  x8t = {2.3726346038409969e-03, 1.9448696218142360e-04, 1.2999968369175568e-03, 1.0000017640512937e-04, 8.2272808636041361e-05, 1.0000000000000001e-05}, -- o=8

-- TKT PTC, 1 slice (final)
  p2t = {2.3726346038445622e-03, 1.9448696218142718e-04, 1.2999968369175568e-03, 1.0000017640512937e-04, 8.2272808635597272e-05, 1.0000000000000001e-05}, -- o=2
  p4t = {2.3726346038446706e-03, 1.9448696218145821e-04, 1.2999968369175571e-03, 1.0000017640512937e-04, 8.2272808635153183e-05, 1.0000000000000001e-05}, -- o=4
  p6t = {2.3726346038445544e-03, 1.9448696218142496e-04, 1.2999968369175568e-03, 1.0000017640512937e-04, 8.2272808635153183e-05, 1.0000000000000001e-05}, -- o=6
}

M.SBENDfr2 = {
-- constraints
  eps_t = 74, -- tpsa
  eps_b = 23, -- backtrack
  eps   =  2, -- default

-- initial conditions
  x0  = {4e-4, 2e-4, 3e-4, 1e-4, 2e-5, 1e-5},

-- MAD-X track (final)
  mdx = {2.3726514582362752e-03, 1.9448694114501425e-04, 1.2999900171603873e-03, 1.0000000000000000e-04, 8.2274708877293513e-05, 1.0000000000287557e-05}, -- thick

-- DKD MAD, 3 slices (final)
  x2  = {2.3849169591074410e-03, 2.0104355372985161e-04, 1.2790697858675599e-03, 9.6245936889316505e-05,-2.8121770858646755e-05, 1.0000000000000001e-05}, -- o=2
  xt  = {2.3950691720425947e-03, 2.0104945768557175e-04, 1.2790597330649394e-03, 9.6246075580719255e-05, 8.2127760636652170e-05, 1.0000000000000001e-05}, -- teapot
  x4  = {2.4079620545244150e-03, 2.0105617396744269e-04, 1.2790604963400806e-03, 9.6246209714010602e-05, 8.2945448834248481e-05, 1.0000000000000001e-05}, -- o=4
  x6  = {2.4079439330097672e-03, 2.0105616373076313e-04, 1.2790605046300264e-03, 9.6246209495999148e-05, 8.2847949664621723e-05, 1.0000000000000001e-05}, -- o=6
  x8  = {2.4079439336965368e-03, 2.0105616373108925e-04, 1.2790605046296484e-03, 9.6246209496007618e-05, 8.2847954016251890e-05, 1.0000000000000001e-05}, -- o=8

-- DKD PTC, 3 slices (final)
  p2  = {2.4058718054216174e-03, 2.0105502809743270e-04, 1.2790613397942118e-03, 9.6246184965283608e-05, 7.2862418766028725e-05, 1.0000000000000001e-05}, -- o=2
  p4  = {2.4079440803799141e-03, 2.0105616381398822e-04, 1.2790605045625561e-03, 9.6246209497772279e-05, 8.2848743115260248e-05, 1.0000000000000001e-05}, -- o=4
  p6  = {2.4079439336951733e-03, 2.0105616373115170e-04, 1.2790605046296497e-03, 9.6246209496007591e-05, 8.2847954002929214e-05, 1.0000000000000001e-05}, -- o=6

-- TKT MAD, 1 slice (final)
  x2t = {2.4079439337016018e-03, 2.0105616373113783e-04, 1.2790605046296495e-03, 9.6246209496007591e-05, 8.2847954007814195e-05, 1.0000000000000001e-05}, -- o=2
  xtt = {2.4079439336980009e-03, 2.0105616373112395e-04, 1.2790605046296495e-03, 9.6246209496007591e-05, 8.2847954007814195e-05, 1.0000000000000001e-05}, -- teapot
  x4t = {2.4079439337016261e-03, 2.0105616373114477e-04, 1.2790605046296495e-03, 9.6246209496007591e-05, 8.2847954006926017e-05, 1.0000000000000001e-05}, -- o=4
  x6t = {2.4079439336837896e-03, 2.0105616373112395e-04, 1.2790605046296495e-03, 9.6246209496007591e-05, 8.2847954006926017e-05, 1.0000000000000001e-05}, -- o=6
  x8t = {2.4079439337016746e-03, 2.0105616373115864e-04, 1.2790605046296495e-03, 9.6246209496007605e-05, 8.2847954007370106e-05, 1.0000000000000001e-05}, -- o=8

-- TKT PTC, 1 slice (final)
  p2t = {2.4079439337016261e-03, 2.0105616373114477e-04, 1.2790605046296495e-03, 9.6246209496007591e-05, 8.2847954006037838e-05, 1.0000000000000001e-05}, -- o=2
  p4t = {2.4079439337087315e-03, 2.0105616373114477e-04, 1.2790605046296495e-03, 9.6246209496007591e-05, 8.2847954006481928e-05, 1.0000000000000001e-05}, -- o=4
  p6t = {2.4079439337016261e-03, 2.0105616373114477e-04, 1.2790605046296495e-03, 9.6246209496007605e-05, 8.2847954006926017e-05, 1.0000000000000001e-05}, -- o=6
}

------------------------o

M.RBEND = {
-- constraints
  eps_t = 65, -- tpsa
  eps_b = 85, -- backtrack
  eps   =  2, -- default

-- initial conditions
  x0  = {4e-4, 2e-4, 3e-4, 1e-4, 2e-5, 1e-5},

-- MAD-X track (final)
  mdx = {2.3726514582362752e-03, 1.9448694114501425e-04, 1.2999900171603873e-03, 1.0000000000000000e-04, 8.2274708877293513e-05, 1.0000000000287557e-05}, -- thick

-- DKD MAD, 10 slices (final)
  x2  = {2.3797280513518575e-03, 1.9999899883498679e-04, 1.2999948203933679e-03, 1.0000000000000000e-04,-2.8203408956706255e-05, 1.0000000000000001e-05}, -- o=2
  xt  = {2.3898588662241873e-03, 1.9999977375451811e-04, 1.2999837955686164e-03, 1.0000000000000000e-04, 8.2045955433152074e-05, 1.0000000000000001e-05}, -- teapot
  x4  = {2.4027249168038101e-03, 2.0000000110577398e-04, 1.2999837138218907e-03, 1.0000000000000000e-04, 8.2863430972412999e-05, 1.0000000000000001e-05}, -- o=4
  x6  = {2.4027068331520245e-03, 1.9999999999995716e-04, 1.2999837235716798e-03, 1.0000000000000000e-04, 8.2765932095441030e-05, 1.0000000000000001e-05}, -- o=6
  x8  = {2.4027068338375425e-03, 1.9999999999998491e-04, 1.2999837235712446e-03, 1.0000000000000000e-04, 8.2765936447071198e-05, 1.0000000000000001e-05}, -- o=8

-- DKD PTC, 10 slices (final)
  p2  = {2.3797280513518223e-03, 1.9999899883497985e-04, 1.2999948203933679e-03, 1.0000000000000000e-04,-2.8203408957594434e-05, 1.0000000000000001e-05}, -- o=2
  p4  = {2.4027249168039532e-03, 2.0000000110578092e-04, 1.2999837138218907e-03, 1.0000000000000000e-04, 8.2863430971968910e-05, 1.0000000000000001e-05}, -- o=4
  p6  = {2.4027068331518792e-03, 1.9999999999993634e-04, 1.2999837235716798e-03, 1.0000000000000000e-04, 8.2765932092776495e-05, 1.0000000000000001e-05}, -- o=6

-- TKT MAD, 1 slice (final)
  x2t = {2.4027068338372485e-03, 1.9999999999998491e-04, 1.2999837235712457e-03, 1.0000000000000000e-04, 8.2765936438189414e-05, 1.0000000000000001e-05}, -- o=2
