  3.37090414322894760043e-02,  -4.89821043577060940974e-03,
 -1.12363471440964920014e-03,   1.16624057994538319280e-04,
  2.00649056144580214311e-05,  -1.61977858325747665666e-06,
 -2.22943395716200238123e-07,   1.47252598477952423333e-08,
  1.68896511906212301609e-09,  -9.43926913320207841876e-11,
 -9.28002812671496162685e-12,   4.49489006342956115179e-13},

{ x0 = pi/3,
  5.00000000000000000000e-01,  -8.66025403784438646764e-01,
 -2.50000000000000000000e-01,   1.44337567297406441127e-01,
  2.08333333333333333333e-02,  -7.21687836487032205636e-03,
 -6.94444444444444444444e-04,   1.71830437258817191818e-04,
  1.24007936507936507937e-05,  -2.38653385081690544192e-06,
 -1.37786596119929453263e-07,   2.16957622801536858356e-08,
  1.04383784939340494896e-09,  -1.39075399231754396382e-10,
 -5.73537279886486235693e-12,   6.62263805865497125630e-13},

{ x0 = 1.00000000000000e-6,
  9.9999999999949995554970883e-001,  -9.9999999999983330101573954e-007,
  -4.9999999999974997777485441e-001,  1.6666666666663888350262326e-007,
  4.1666666666645833794202503e-002,  -8.3333333333319438442589178e-009,
  -1.3888888888881944019826342e-003,  1.9841269841266534685814176e-010,
  2.4801587301574901003441836e-005,  -2.7557319223981299521064522e-012,
  -2.7557319223972113402481134e-007,  2.5052108385437542724281478e-014,
  2.0876756987857661167224730e-009,  -1.6059043836818938149450246e-016,
  -1.1470745597723989172971252e-011,  7.6471637318185420584685431e-019,
},

{ x0 = 1.00000100000000,
  5.4030146439688475634710585e-001,  -8.4147152510978162620602916e-001,
  -2.7015073219844237817355292e-001,  1.4024525418496361361953007e-001,
  2.2512561016536866004278394e-002,  -7.0122627092481801605594605e-003,
  -7.5041870055122888126530878e-004,  1.6695863593448048646690485e-004,
  1.3400333938414799999109747e-005,  -2.3188699435344509656423042e-006,
  -1.4889259931571999999010830e-007,  2.1080635850313192942933230e-008,
  1.1279742372403030176950536e-009,  -1.3513228109175123018562477e-010,
  -6.1976606441774890371997612e-012,  6.4348705281786298453572434e-013,
},

{ x0 = 1.00000000000000e-6*1i,
  1.0000000000005000444502912e+000,  -1.0000000000001666084804841e-006i,
  -5.0000000000025002222514559e-001,  1.6666666666669444357000722e-007i,
  4.1666666666687501852095465e-002,  -8.3333333333347215167558709e-009i,
  -1.3888888888895832649655881e-003,  1.9841269841273146960835772e-010i,
  2.4801587301599702128137442e-005,  -2.7557319223990484133920702e-012i,
  -2.7557319223999668443046500e-007,  2.5052108385445895183545958e-014i,
  2.0876756987878539205885569e-009,  -1.6059043836824290077654104e-016i,
  -1.1470745597735459841621889e-011,  7.6471637318210910267499396e-019i,
},

{ x0 = 0.100000000000000*1i,
  1.0050041680558035039894094e+000,  -1.0016675001984402804122709e-001i,
  -5.0250208402790175199470468e-001,  1.6694458336640672496686832e-002i,
  4.1875173668991814979190025e-002,  -8.3472291683203355978221127e-004i,
  -1.3958391222997272671652036e-003,  1.9874355162667464095704178e-005i,
  2.4925698612495130254826034e-005,  -2.7603271059260367976023786e-007i,
  -2.7695220680550144962871412e-007,  2.5093882781145790497879045e-009i,
  2.0981227788295561483212571e-009,  -1.6085822295606276622983853e-011i,
  -1.1528147136426133641783888e-011,  7.6599153788601317252304062e-014i,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i, eps = 2*eps, eps3D = 2*eps,
  1.5430806348144723294524283e+000 - 1.1752011936436056778742002e-006i,  -1.5430806348149866678615312e-006 - 1.1752011936432138483610288e+000i,
  -7.7154031740723616472621416e-001 + 5.8760059682180283893710012e-007i,  2.5718010580249774268388240e-007 + 1.9586686560720231731203000e-001i,
  6.4295026450603004475325974e-002 - 4.8966716401816898833128410e-008i,  -1.2859005290124889119427590e-008 - 9.7933432803601148247674146e-003i,
  -2.1431675483534334825108658e-003 + 1.6322238800605633633693314e-009i,  3.0616679262202115473909835e-010 + 2.3317484000857417411091410e-004i,
  3.8270849077739884584303115e-005 - 2.9146855001081484938824611e-011i,  -4.2523165641947378114910510e-012 - 3.2385394445635301018701462e-006i,
  -4.2523165641933205328957058e-007 + 3.2385394445646099649568686e-013i,  3.8657423310861254208657680e-014 + 2.9441267677850273412730605e-008i,
  3.2214519425706976741987877e-009 - 2.4534389731550074535902453e-015i,  -2.4780399558244393597078496e-016 - 1.8872607485801457050730961e-010i,
  -1.7700285398740094945030368e-011 + 1.3480433918434107277277292e-017i,  1.1800190265830664149579935e-018 + 8.9869559456197417989262719e-013i,
},

{ x0 = 1.00000100000000*1i,
  1.5430818100172090101551703e+000,  -1.1752027367250239553442270e+000i,
  -7.7154090500860450507758515e-001,  1.9586712278750398330551263e-001i,
  6.4295075417383704130536159e-002,  -9.7933561393751984713862413e-003i,
  -2.1431691805794570934717846e-003,  2.3317514617559998812805488e-004i,
  3.8270878224633157543236456e-005,  -3.2385436968833330743304348e-006i,
  -4.2523198027370174224536252e-007,  2.9441306335303028369568628e-008i,
  3.2214543960128922875002418e-009,  -1.8872632266219888389760763e-010i,
  -1.7700298879191714906685887e-011,  8.9869677458189953368077566e-013i,
},

{ x0 = pi/3*1i,
  1.6002868577023863227992706e+000,  -1.2493670505239753421022897e+000i,
  -8.0014342885119316139963530e-001,  2.0822784175399589035038161e-001i,
  6.6678619070932754198111070e-002,  -1.0411392087699793823629690e-002i,
  -2.2226206356977585600065428e-003,  2.4789028780237602018685084e-004i,
  3.9689654208888544746364896e-005,  -3.4429206639218896868930627e-006i,
  -4.4099615787653942018732589e-007,  3.1299278762926265308793184e-008i,
  3.3408799839131773003311639e-009,  -2.0063640232645044316989434e-010i,
  -1.8356483428094382617435647e-011,  9.5541143964976394200865033e-013i,
},

{ x0 = 2.00000000000000*1i,
  3.7621956910836313880963644e+000,  -3.6268604078470185747562482e+000i,
  -1.8810978455418156940481822e+000,  6.0447673464116979946680885e-001i,
  1.5675815379515131708920705e-001,  -3.0223836732058490667229833e-002i,
  -5.2252717931717106852884669e-003,  7.1961516028710688450825694e-004i,
  9.3308424878066250620842204e-005,  -9.9946550039875952417111477e-006i,
  -1.0367602764229583543487958e-006,  9.0860500036250874255940306e-008i,
  7.8542445183557455097602654e-009,  -5.8243910279647992606202576e-010i,
  -4.3155189661295302939253024e-011,  2.7735195371260947898437457e-012i,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i,
  8.3373002513114902178870125e-001 - 9.8889770576286506464924742e-001i,  -1.2984575814159773354816707e+000 - 6.3496391478473612757227329e-001i,
  -4.1686501256557451089435062e-001 + 4.9444885288143253232462371e-001i,  2.1640959690266287074322804e-001 + 1.0582731913078935459537888e-001i,
  3.4738751047131206928231251e-002 - 4.1204071073452711027051976e-002i,  -1.0820479845133144924940183e-002 - 5.2913659565394675562965965e-003i,
  -1.1579583682377069843438822e-003 + 1.3734690357817571065152107e-003i,  2.5763047250317011984191429e-004 + 1.2598490372713017733038998e-004i,
  2.0677828004244767093550497e-005 - 2.4526232781817092155809273e-005i,  -3.5782010069884734161193944e-006 - 1.7497903295434746851443053e-006i,
  -2.2975364449160853855532263e-007 + 2.7251369757574546016283827e-007i,  3.2529100063531578916519913e-008 + 1.5907184814031587926449232e-008i,
  1.7405579128152161886436470e-009 - 2.0644977089071624641938428e-009i,  -2.0851987220212550985195751e-010 - 1.0196913342327941674438324e-010i,
  -9.5635050154682203551270111e-012 + 1.1343394004984408700079594e-011i,  9.9295177239107390259752533e-013 + 4.8556730201561627886627985e-013i,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i, eps3D = 2*eps,
  -9.2408901863462197070475668e+003 + 5.9914311829794678487814963e+003i,  5.9914312076779879134846851e+003 + 9.2408901482524306629784405e+003i,
  4.6204450931731098535237834e+003 - 2.9957155914897339243907481e+003i,  -9.9857186794633139470533933e+002 - 1.5401483580420717771630734e+003i,
  -3.8503709109775911656470271e+002 + 2.4964296595747782703256235e+002i,  4.9928593397316568314181495e+001 + 7.7007417902103583173811785e+001i,
  1.2834569703258637218823424e+001 - 8.3214321985825936422997984e+000i,  -1.1887760332694421450128175e+000 - 1.8335099500500853242357380e+000i,
  -2.2918874470104708129802873e-001 + 1.4859700354611776740298978e-001i,  1.6510778239853363125178021e-002 + 2.5465415972917852110990466e-002i,
  2.5465416077894123710045893e-003 - 1.6510778171790862611095774e-003i,  -1.5009798399866694095135256e-004 - 2.3150378157198048408547952e-004i,
  -1.9291981877192516524766736e-005 + 1.2508165281659743478309341e-005i,  9.6216656409401887940075187e-007 + 1.4839985998203876207620928e-006i,
  1.0599990042413470588916031e-007 - 6.8726182866262330148979514e-008i,  -4.5817455433048514600421808e-009 - 7.0666599991447031844693729e-009i,
},

}


M.fun.tan = {

{ x0 = 0, eps3D = 11*eps,
  0, 1.00000000000000000000e+00,
  0, 3.33333333333333333333e-01,
  0, 1.33333333333333333333e-01,
  0, 5.39682539682539682540e-02,
  0, 2.18694885361552028219e-02,
  0, 8.86323552990219656886e-03,
  0, 3.59212803657248101693e-03,
  0, 1.45583438705131826825e-03},


{ x0 = 0.001, eps3D = 36*eps,
  1.00000033333346666672e-03, 1.00000100000066666704e+00,
  1.00000133333446666745e-03, 3.33334666668555557393e-01,
  6.66668555558311114036e-04, 1.33334466669422226317e-01,
  3.77779614818909635794e-04, 5.39690412727661437302e-02,
  1.96826859263882337411e-04, 2.18699760166777262753e-02,
  9.74966181819145041263e-05, 8.86351571787627046291e-03,
  4.66983268837394634237e-05, 3.59228090058739320286e-03,
  2.18379170272102216320e-05, 1.45591463171015657379e-03},

{ x0 = 0.1, eps3D = 20*eps,
  1.00334672085450545058e-01, 1.01006704642249488883e+00,
  1.01344745887120577754e-01, 3.46857407320332518911e-01,
  6.85834061862686426469e-02, 1.44946363708591028438e-01,
  3.96563867322610461470e-02, 6.21400155480584476947e-02,
  2.11921555885295202318e-02, 2.70085373568319593526e-02,
  1.08217963300140977893e-02, 1.18713031826234387444e-02,
  5.36991594128206673864e-03, 5.26787051594959260480e-03,
  2.61393592642725264999e-03, 2.35641507241958942150e-03},

{ x0 = 1, eps = 5*eps, eps3D = 14*eps,
  1.55740772465490223051e+00, 3.42551882081475976094e+00,
  5.33492947248765874129e+00, 9.45049997787963568314e+00,
  1.64965914915632801839e+01, 2.89182083191927500681e+01,
  5.06548588382890424535e+01, 8.87469321050209468229e+01,
  1.55477992323941281502e+02, 2.72388289848035468889e+02,
  4.77207330192671249622e+02, 8.36037908859956899651e+02,
  1.46468688536475612899e+03, 2.56604119942461178656e+03,
  4.49554609365730514499e+03, 7.87591980446185625907e+03},

{ x0 = 10, eps = 10*eps, eps3D = 13*eps,
  6.48360827459086671259e-01, 1.42037176258343155690e+00,
  9.20913411288115085161e-01, 1.07054143555540969002e+00,
  1.00106826808198229676e+00, 1.03746441276810388701e+00,
  1.02680545028874660225e+00, 1.03835778979483161088e+00,
  1.03969398382515380496e+00, 1.04583718359058151809e+00,
  1.04977598722112595665e+00, 1.05477326571969053629e+00,
  1.05930799379931408739e+00, 1.06408883415930356941e+00,
  1.06878565461274911040e+00, 1.07355241287054548282e+00},

{ x0 = pi/5, eps = 5*eps, eps3D = 15*eps,
  7.26542528005360885895e-01, 1.52786404500042060718e+00,
  1.11005820570310205381e+00, 1.31579251000476688139e+00,
  1.32599861845041645350e+00, 1.43594442604884651403e+00,
  1.50994219298694368437e+00, 1.60815876830504980942e+00,
  1.70352576678876393863e+00, 1.80875481955050964953e+00,
  1.91857477159231706267e+00, 2.03593147221969175839e+00,
  2.16007186076963654214e+00, 2.29196129588208589670e+00,
  2.43182196208510987395e+00, 2.58025438005189467733e+00},

{ x0 = pi/3,  eps = 16*eps, eps3D = 21*eps,
  1.73205080756887629353e+00, 4.00000000000000000000e+00,
  6.92820323027550917411e+00, 1.33333333333333333333e+01,
  2.54034118443435336384e+01, 4.85333333333333333333e+01,
  9.26839632139079227292e+01, 1.77015873015873015873e+02,
  3.38074323341475719096e+02, 6.45674779541446208113e+02,
  1.23314783819340883226e+03, 2.35513894500561167228e+03,
  4.49798403480170674895e+03, 8.59051672541450319228e+03,
  1.64066784035133737101e+04, 3.13344476128848615621e+04},

{ x0 = 1.00000000000000e-6, eps3D = 22*eps,
  1.0000000000003332622128564e-006,  1.0000000000010000889005823e+000,
  1.0000000000013333963653269e-006,  3.3333333333466669268219107e-001,
  6.6666666666855559055719724e-007,  1.3333333333446667490207460e-001,
  3.7777777777961481044436375e-007,  5.3968253969041271589368591e-002,
  1.9682539682685926719139075e-007,  2.1869488536642681109078978e-002,
  9.7495590829951505461805250e-008,  8.8632355301823829291096857e-003,
  4.6697664476104657520219511e-008,  3.5921280367253436739682915e-003,
  2.1837515806170993592138715e-008,  1.4558343871315620847439742e-003,
},

{ x0 = 1.00000100000000, eps = 17*eps, eps3D = 22*eps,
  1.5574111501790579570325690e+000,  3.4255294907020563677235714e+000,
  5.3349578240865724865216180e+000,  9.4505659645347854791452846e+000,
  1.6496736083364702096787369e+001,  2.8918512250209474245821184e+001,
  5.0655480071167183098168607e+001,  8.8748175938765569981114822e+001,
  1.5548044384002437823255605e+002,  2.7239306196731979525793577e+002,
  4.7721652670633875459316187e+002,  8.3605548530273415508418111e+002,
  1.4647202443094470254436601e+003,  2.5661041378969021025113761e+003,
  4.4956642341101633064681664e+003,  7.8761405777701547776814550e+003,
},

{ x0 = 1.00000000000000e-6*1i, eps3D = 17*eps,
  9.9999999999966664728336726e-007i,  9.9999999999900002212172012e-001,
  9.9999999999866672488913356e-007i,  3.3333333333199999248819267e-001,
  6.6666666666477782361244307e-007i,  1.3333333333219998806384865e-001,
  3.7777777777594075209608901e-007i,  5.3968253967466670029118347e-002,
  1.9682539682393438301518285e-007i,  2.1869488535667724882216589e-002,
  9.7495590827896815290003131e-008i,  8.8632355296220100004944698e-003,
  4.6697664474779851668599483e-008i,  3.5921280364196186106473530e-003,
  2.1837515805368555606068374e-008i,  1.4558343869710745760448489e-003,
},

{ x0 = 0.100000000000000*1i, eps3D = 129*eps, --discrepancy between 1D and 3D
  9.9667994624955819071843166e-002i,  9.9006629084743980051541712e-001,
  9.8677921754532577081064915e-002i,  3.2018706637411403770343554e-001,
  6.4805043395199754541202708e-002i,  1.2227150653786499068242932e-001,
  3.5981079693790711526713011e-002i,  4.6381653323409051392633984e-002,
  1.8265413843290004974884155e-002i,  1.7244400953029277029360244e-002,
  8.7648034385841549348539203e-003i,  6.2529722482117600437789839e-003,
  4.0426957391321736642875173e-003i,  2.1976332108988982233510612e-003,
  1.8092433231297758502997830e-003i,  7.4101198966081312236031664e-004,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i, eps = 10*eps, eps3D = 1070089*eps, --very large discrepancy between 1D and 3D for complex plane
  4.1997434161392248420170865e-007 + 7.6159415595608470628263831e-001i,  4.1997434161371527405748338e-001 + 6.3970000844933532828059421e-007i,
  -3.1081334038611118877163688e-007 + 3.1985000422477855019920412e-001i,  -1.0360444679567912262818652e-001 + 1.1084850745803850628460637e-007i,
  -2.3153723160315700265972968e-007 + 2.7712126864320400093655294e-002i,  -4.6307446320665530958837763e-002 - 1.1353396201131900436966403e-007i,
  -1.7067177630726567101519421e-008 - 1.8922327002014769498083879e-002i,  -2.4381682328826694179657597e-003 - 5.4972645952994460768064884e-008i,
  2.9350740761849757820855478e-008 - 6.8715807441273365346878776e-003i,  3.2611934180199302069080858e-003 - 1.0097409519459830909926260e-009i,
  1.0987133518443219875654488e-008 - 1.0097409517053035051328824e-004i,  9.9883031985704734574682551e-004 + 6.5639873397845487478718784e-009i,
  -3.5676287342932784574628090e-010 + 5.4699894499065585939251433e-004i,  -2.7443297962386549752530907e-005 + 1.9869557850055297774100970e-009i,
  -1.3466584435527519594054336e-009 + 1.4192541321381252589044208e-004i,  -8.9777229571963453979947800e-005 - 1.7363555365007053460937557e-010i,
},

{ x0 = 1.00000100000000*1i, eps = 6*eps, eps3D = 583713*eps,
  7.6159457592978663242888615e-001i,  4.1997370191432842334577913e-001,
  3.1984969341110558449514656e-001i,  -1.0360455764326043093248586e-001,
  2.7711895327656468207555562e-002i,  -4.6307332786601117236013891e-002,
  -1.8922344068807592232239756e-002i,  -2.4381132604715223879954245e-003,
  -6.8715513933774877500249012e-003i,  3.2611944276510112031286504e-003,
  -1.0096310810921575490568813e-004i,  9.9882375587398886281065291e-004,
  5.4699858820195213469916862e-004i,  -2.7445284899318348869473594e-005,
  1.4192406655797352044851012e-004i,  -8.9777055931069865875315816e-005,
},

{ x0 = pi/3*1i, eps  = 9*eps, eps3D = 730354*eps,
  7.8071443535926776657873916e-001i,  3.9048497042165980497330224e-001,
  3.0485725319902645669145613e-001i,  -1.0784480148923533682214781e-001,
  1.7423091098574813168076147e-002i,  -4.0873282105167371702769685e-002,
  -1.9328058700512500828194717e-002i,  -1.0486085980933620542387280e-004,
  -5.4921722823999931731298041e-003i,  3.1989687601882556104715416e-003,
  3.3863890010442138263357936e-004i,  6.9863151295573898760804532e-004,
