                   5.52585459037823900000e-01,                    5.52585459037823900000e-01,                    2.76292729518911900000e-01,                    9.20975765063040000000e-02,

                   2.30243941265759900000e-02,                    4.60487882531519900000e-03,                    7.67479804219199800000e-04,                    1.09639972031314300000e-04,

                   1.37049965039142800000e-05,                    1.52277738932380900000e-06,                    1.52277738932380900000e-07,                    1.38434308120346300000e-08,

                   1.15361923433621900000e-09,                    8.87399411027861000000e-11,                    5.52585459037823900000e-01,                    5.52585459037823900000e-01,

                   2.76292729518911900000e-01,                    9.20975765063040000000e-02,                    2.30243941265759900000e-02,                    4.60487882531519900000e-03,

                   7.67479804219199800000e-04,                    1.09639972031314300000e-04,                    1.37049965039142800000e-05,                    1.52277738932380900000e-06,

                   1.52277738932380900000e-07,                    1.38434308120346300000e-08,                    1.15361923433621900000e-09,                    2.76292729518911900000e-01,

                   2.76292729518911900000e-01,                    1.38146364759456000000e-01,                    4.60487882531519900000e-02,                    1.15121970632880000000e-02,

                   2.30243941265759900000e-03,                    3.83739902109599900000e-04,                    5.48199860156571300000e-05,                    6.85249825195714100000e-06,

                   7.61388694661904600000e-07,                    7.61388694661904500000e-08,                    6.92171540601731500000e-09,                    9.20975765063040000000e-02,

                   9.20975765063040000000e-02,                    4.60487882531519900000e-02,                    1.53495960843840000000e-02,                    3.83739902109599800000e-03,

                   7.67479804219199700000e-04,                    1.27913300703200000000e-04,                    1.82733286718857100000e-05,                    2.28416608398571300000e-06,

                   2.53796231553968200000e-07,                    2.53796231553968100000e-08,                    2.30243941265759900000e-02,                    2.30243941265759900000e-02,

                   1.15121970632880000000e-02,                    3.83739902109599800000e-03,                    9.59349755274000000000e-04,                    1.91869951054799900000e-04,
