                   6.01431338468685903945e+03,                    2.64120693883768684244e+00,                   -2.26995015624100812436e+01,                    1.08382136381392972224e+02,

                  -3.79490160455090026519e+02,                    1.08715922804095349304e+03,                   -2.69921753510271434747e+03,                    6.01431338468685903945e+03,

                  -2.83743769530126015544e+00,                    2.70955340953482430561e+01,                   -1.42308810170658759945e+02,                    5.43579614020476746519e+02,

                  -1.68701095943919646717e+03,                    4.51073503851514427959e+03,                    3.01061489948313811734e+00,                   -3.16241800379241688766e+01,

                   1.81193204673492248840e+02,                   -7.49782648639642874296e+02,                    2.50596391028619126644e+03,                   -3.16241800379241688766e+00,

                   3.62386409346984497679e+01,                   -2.24934794591892862289e+02,                    1.00238556411447650657e+03,                    3.29442190315440452436e+00,

                  -4.08972353803441567798e+01,                    2.73377881122129956339e+02,                   -3.40810294836201306498e+00,                    4.55629801870216593898e+01,

                   3.50484462977089687613e+00,                    2.90263809898795402660e-01,                   -8.31544562629431150321e-01,                    1.58813313052394533970e+00,

                  -2.52759238010892107950e+00,                    3.62050939274169256790e+00,                   -4.84026451747000361362e+00,                    6.16281619062126929903e+00,

                  -7.56650052080336041452e+00,                    9.03184469844941435202e+00,                   -1.05413933459747229589e+01,                    1.20795469782328165893e+01,

                  -1.36324117934480522599e+01,                    1.51876600623405531299e+01,                   -8.31544562629431150321e-01,                    3.17626626104789067939e+00,

                  -7.58277714032676323849e+00,                    1.44820375709667702716e+01,                   -2.42013225873500180681e+01,                    3.69768971437276157942e+01,

                  -5.29655036456235229016e+01,                    7.22547575875953148161e+01,                   -9.48725401137725066298e+01,                    1.20795469782328165893e+02,

                  -1.49956529727928574859e+02,                    1.82251920748086637559e+02,                    1.58813313052394533970e+00,                   -7.58277714032676323849e+00,

                   2.17230563564501554074e+01,                   -4.84026451747000361362e+01,                    9.24422428593190394854e+01,                   -1.58896510936870568705e+02,

                   2.52891651556583601857e+02,                   -3.79490160455090026519e+02,                    5.43579614020476746519e+02,                   -7.49782648639642874296e+02,

                   1.00238556411447650657e+03,                   -2.52759238010892107950e+00,                    1.44820375709667702716e+01,                   -4.84026451747000361362e+01,

                   1.23256323812425385981e+02,                   -2.64827518228117614508e+02,                    5.05783303113167203713e+02,                   -8.85477041061876728545e+02,

                   1.44954563738793799072e+03,                   -2.24934794591892862289e+03,                    3.34128521371492168858e+03,                    3.62050939274169256790e+00,

