                   2.52891651556583601857e+03,                   -6.64107780796407546409e+03,                    1.52202291925733489025e+04,                   -3.14908712428650007204e+04,

                   6.01431338468685903945e+04,                   -1.07685866753624415507e+05,                    4.62211214296595197427e+01,                   -3.97241277342176421762e+02,

                   1.89668738667437701392e+03,                   -6.64107780796407546409e+03,                    1.90252864907166861282e+04,                   -4.72363068642975010806e+04,

                   1.05250484232020033190e+05,                   -2.15371733507248831015e+05,                   -7.94482554684352843524e+01,                    7.58674954669750805570e+02,

                  -3.98464668477844527845e+03,                    1.52202291925733489025e+04,                   -4.72363068642975010806e+04,                    1.26300581078424039828e+05,

                  -3.01520426910148363421e+05,                    1.26445825778291800928e+02,                   -1.32821556159281509282e+03,                    7.61011459628667445127e+03,

                  -3.14908712428650007204e+04,                    1.05250484232020033190e+05,                   -3.01520426910148363421e+05,                   -1.89745080227545013260e+02,

                   2.17431845608190698608e+03,                   -1.34960876755135717373e+04,                    6.01431338468685903945e+04,                   -2.15371733507248831015e+05,

                   2.71789807010238373260e+02,                   -3.37402191887839293433e+03,                    2.25536751925757213979e+04,                   -1.07685866753624415507e+05,

                  -3.74891324319821437148e+02,                    5.01192782057238253287e+03,                   -3.58952889178748051692e+04,                    5.01192782057238253287e+02,

                  -7.17905778357496103383e+03,                   -6.52641616688632821257e+02,                   -7.58277714032676323849e-01,                    4.34461127129003108149e+00,

                  -1.45207935524100108409e+01,                    3.69768971437276157942e+01,                   -7.94482554684352843524e+01,                    1.51734990933950161114e+02,

                  -2.65643112318563018564e+02,                    4.34863691216381397215e+02,                   -6.74804383775678586866e+02,                    1.00238556411447650657e+03,

                  -1.43581155671499220677e+03,                    4.34461127129003108149e+00,                   -2.90415871048200216817e+01,                    1.10930691431182847382e+02,

                  -3.17793021873741137410e+02,                    7.58674954669750805570e+02,                   -1.59385867391137811138e+03,                    3.04404583851466978051e+03,

                  -5.39843507020542869493e+03,                    9.02147007703028855917e+03,                   -1.43581155671499220677e+04,                   -1.45207935524100108409e+01,

                   1.10930691431182847382e+02,                   -4.76689532810611706115e+02,                    1.51734990933950161114e+03,                   -3.98464668477844527845e+03,

                   9.13213751554400934152e+03,                   -1.88945227457190004323e+04,                    3.60858803081211542367e+04,                   -6.46115200521746493045e+04,

                   3.69768971437276157942e+01,                   -3.17793021873741137410e+02,                    1.51734990933950161114e+03,                   -5.31286224637126037127e+03,

                   1.52202291925733489025e+04,                   -3.77890454914380008645e+04,                    8.42003873856160265523e+04,                   -1.72297386805799064812e+05,

                  -7.94482554684352843524e+01,                    7.58674954669750805570e+02,                   -3.98464668477844527845e+03,                    1.52202291925733489025e+04,

